#keywords
#hello
$version|1597905404
==landey要登基|我要登基
==小悟不是凡人|你不是凡人
==就是爱小悟|就是爱你
==路过南京，路过小悟|路过南京，路过你
==2010年|十年
==除了小悟还有谁值得让landey为她而流泪|除了你还有谁值得让我为她而流泪
==不要用landey的爱来伤害landey|不要用我的爱来伤害我
==小悟是landey心中的一首歌|你是我心中的一首歌
==如果landey依然在一起|如果我们依然在一起
==landey说好的|我们说好的
==遗忘不是landey的专长|遗忘不是我们的专长
==所以landey停下来|所以我停下来
==欠landey个未来|欠我个未来
==landey变了landey没变|我变了我没变
==写给landey们的一封信|写给我们的一封信
==小悟是偶像|你是偶像
==小悟是landey的树头|你是我的树头
==最后landey没有在一起|最后我们没有在一起
==感谢小悟曾来过|感谢你曾来过
==全世界倾听小悟|全世界倾听你
==小悟有病啊|你有病啊
==爱landey别走|爱我别走
==借landey|借我
==小悟瞒landey瞒|你瞒我瞒
==landey是一只山羊|我是一只山羊
==landey爱郭德纲|我爱郭德纲
==landey怕考试|我怕考试
==其实landey不服|其实我不服
==因为小悟|因为你
==为小悟写歌|为你写歌
==郭德纲|郭德纲21年相声精选
==于谦|郭德纲·于谦 每周见
------------------------------新增-----------------------------
==人名:郭德纲|人名:郭德纲21年相声精选
==周冬雨:不爱landey就拉倒|周冬雨:不爱我就拉倒
==文慧如:不爱landey就拉倒|文慧如:不爱我就拉倒
=播讲|动词
=类|名词
=本|量词
=**退出单曲循环|不要单曲循环
=**结束单曲循环|不要单曲循环
==不要:单曲|不要:单曲循环
==不要:再|不要:单曲循环
==不要:多|不要:单曲循环
==不要:还|不要:单曲循环
==不要:一直|不要:单曲循环
==不要:循环|不要:单曲循环
==不要:反复|不要:单曲循环
==不要:重复|不要:单曲循环
==不要:往复|不要:单曲循环
==不要:只要|不要:单曲循环
==不要:只|不要:单曲循环
==不要:只是|不要:单曲循环
==不要:从头至尾|不要:列表循环
==不要:自头向尾|不要:列表循环
==不要:从前往后|不要:列表循环
==不要:从前到后|不要:列表循环
==不要:自上而下|不要:列表循环
==不要:从上往下|不要:列表循环
==不要:自始至终|不要:列表循环
==不要:列表|不要:列表循环
==不要:顺序|不要:列表循环
==不要:随机|不要:随机
==不要:随便|不要:随机
==不要:任意|不要:随机
==不要:随意|不要:随机
==不要:循环|单曲循环
=能|动词
=**好了，不要循环了|不要单曲循环了
=上次|名词
=上回|名词
=前次|名词
=上一次|名词
=上一回|名词
=前一次|名词
=**暂停那里|暂停位置
=继续|副词
=接着|副词
=欣赏|动词
=书|名词
=书籍|名词
=念|动词
=读|动词
=朗读|动词
==不:2010年|不:十年
==不想:郭德纲|不想:郭德纲21年相声精选
==歌:可不可以给landey小悟的微信|歌:可不可以给我你的微信
=**飞机场的，10点半|飞机场的十点半
!=听齐|人名
=**我想听听海张惠妹的|我想听张惠妹的听海
=**我想听听海张惠妹唱的|我想听张惠妹的听海
=**我要听听海张惠妹的|我想听张惠妹的听海
=**我要听听海张惠妹唱的|我想听张惠妹的听海
=**我想听听海，张惠妹的|我想听张惠妹的听海
=**我想听听海，张惠妹唱的|我想听张惠妹的听海
=**我要听听海，张惠妹的|我想听张惠妹的听海
=**我要听听海，张惠妹唱的|我想听张惠妹的听海
=**就听听海吧|就听一下听海吧
=**A|a
=**B|b
=**C|c
=**D|d
=**E|e
=**F|f
=**G|g
=**H|h
=**I|i
=**J|j
=**K|k
=**L|l
=**M|m
=**N|n
=**O|o
=**P|p
=**Q|q
=**R|r
=**S|s
=**T|t
=**U|u
=**V|v
=**W|w
=**X|x
=**Y|y
=**Z|z
=雪下得那么深|名词
=幽默|形谓词
=有趣|形谓词
=**马季老师|马季
!=听2010年|时间短语
=**飞机场的10点半|飞机场的十点半
=**厦门POP|厦门pop
=**整个|整一个
==换:landey要登基|换:我要登基
==郭德纲:landey要登基|郭德纲:我要登基
==一个:小悟不是凡人|一个:你不是凡人
==整:小悟不是凡人|整:你不是凡人
==听:就是爱小悟|听:就是爱你
==听听:就是爱小悟|听听:就是爱你
==放:就是爱小悟|放:就是爱你
==播放:就是爱小悟|播放:就是爱你
==来:就是爱小悟|来:就是爱你
==一首:就是爱小悟|一首:就是爱你
==听:路过南京，路过小悟|听:路过南京，路过你
==听听:路过南京，路过小悟|听听:路过南京，路过你
==放:路过南京，路过小悟|放:路过南京，路过你
==播放:路过南京，路过小悟|播放:路过南京，路过你
==来:路过南京，路过小悟|来:路过南京，路过你
==一首:路过南京，路过小悟|一首:路过南京，路过你
=一场|量词
=场|量词
==歌:2010年|歌:十年
=**前天的新闻|新闻
=**昨天的新闻|新闻
=**今天的新闻|新闻
=**最近的新闻|新闻
=**近期的新闻|新闻
=**最热的新闻|新闻
=**最新的新闻|新闻
=**社会的新闻|社会新闻
=**民生的新闻|民生新闻
=**国内的新闻|国内新闻
=**国际的新闻|国际新闻
=**财经的新闻|财经新闻
=**娱乐的新闻|娱乐新闻
=**科技的新闻|科技新闻
=**体育的新闻|体育新闻
=**方面的新闻|新闻
=**方向的新闻|新闻
=**领域的新闻|新闻
=**类的新闻|新闻
=**停止播放|结束
=**停止放|结束
=**停止播|结束
=**结束播放|结束
=**结束放|结束
=**结束播|结束
=**退出播|结束
=**退出放|结束
=**退出播放|结束
=**停止听|结束
=**停止讲|结束
=**停止说|结束
=**停止唱|结束
=**停止播报|结束
=**结束听|结束
=**结束讲|结束
=**结束说|结束
=**结束唱|结束
=**结束播报|结束
=**退出听|结束
=**退出讲|结束
=**退出说|结束
=**退出唱|结束
=**退出播报|结束
=效果|名词
!=听临县|人名
!=听华县|人名
=**听松阳高腔|听一下松阳高腔
=**听海宁皮影戏|听一下海宁皮影戏
==听:除了小悟还有谁值得让landey为她而流泪|听:除了你还有谁值得让我为她而流泪
==听:不要用landey的爱来伤害landey|听:不要用我的爱来伤害我
==听:小悟是landey心中的一首歌|听:你是我心中的一首歌
==听:如果landey依然在一起|听:如果我们依然在一起
==听:landey说好的|听:我们说好的
==听:遗忘不是landey的专长|听:遗忘不是我们的专长
==听:所以landey停下来|听:所以我停下来
==听:欠landey个未来|听:欠我个未来
==听:landey变了landey没变|听:我变了我没变
==听:写给landey们的一封信|听:写给我们的一封信
==听:小悟是偶像|听:你是偶像
==听:小悟是landey的树头|听:你是我的树头
==听:最后landey没有在一起|听:最后我们没有在一起
==听:感谢小悟曾来过|听:感谢你曾来过
==听:全世界倾听小悟|听:全世界倾听你
=听雨|名词
==听:小悟有病啊|听:你有病啊
==相声:小悟有病啊|相声:你有病啊
=2010年|名词
==听:爱landey别走|听:爱我别走
==听:可不可以给landey小悟的微信|听:可不可以给我你的微信
==听:借landey|听:借我
==谢春花:借landey|谢春花:借我
=**整个相声|放个相声
=**整个笑话|放个笑话
=**整个歌|放个歌
=**整个新闻|放个新闻
=**整个段子|放个段子
=**整个养生|放个养生
=**整个儿歌|放个儿歌
=**整个故事|放个故事
=怎样|疑问代词
==歌:小悟瞒landey瞒|歌:你瞒我瞒
==有没有:小悟瞒landey瞒|有没有:你瞒我瞒
==听:landey是一只山羊|听:我是一只山羊
==听:landey爱郭德纲|听:我爱郭德纲
==相声:landey爱郭德纲|听:我爱郭德纲
==听:landey怕考试|听:我怕考试
==方清平:landey怕考试|方清平:我怕考试
==听:其实landey不服|听:其实我不服
==方清平:其实landey不服|方清平:其实我不服
=乐呵乐呵|动词
=**界面FM|界面fm
=回忆回忆|动词
=**合唱曲目|合唱歌曲
=**放八号风球|放首八号风球
==方大同:因为小悟|方大同:因为你
==放:为小悟写歌|放:为你写歌
==方大同:为小悟写歌|方大同:为你写歌
=**声能|声音能
=**听清新的|听首清新的
=**播放一个故事|播放个故事
=腻|形谓词
=**接着听音乐|继续听音乐
=**接着听歌|继续听歌
=**听歌继续|继续听歌
=**听歌继续吧|继续听歌吧
=**给我找一个故事|给我找个故事
=**说一个故事来听听|说个故事来听听
=**我想要听一个故事|我想要听个故事
=**这个有什么好听的|这个不好听
=**这个有啥好听的|这个不好听
=**相声拔牙|相声，拔牙
=**不要听|不想听
=**播齐悟故一事单集甲|播放齐悟故一事单集甲
=**播齐悟故一事单集乙|播放齐悟故一事单集乙
=**笔笔|周笔畅
=**法文|法语
=**养生一点通|养生一点通
=**700年后|七百年后
=有|动词
=没有|动词
=方法|名词
=聪明|形容词
=G.E.M.邓紫棋|人名
=**放托马斯大冒险|放个托马斯大冒险
=xujunjie|名词
=杰俊徐|名词
=讲坛|名词
=讲解|动词
=相关|形容词
=有关|形容词
=关于|介词
=节目|名词
=行|动词
=**个故事叫|个故事
=一|数词
=一会|副词
=一些|数词
=一定|副词
=一辈子|名词
=一起|副词
=一样|形谓词
=一般|形谓词
=**听365夜故事|听一下365夜故事的
=**听海的女儿|听一下海的女儿的
=**听托马斯和朋友们|听一下托马斯和朋友们的
=**听多多岛之谜失宝藏|听一下多多岛之谜失宝藏的
=**最后一集|第10000集
=**最后一回|第10000回
=**最后一段|第10000段
=**最后一篇|第10000篇
=**最后一则|第10000则
=**最后一节|第10000节
=**最后一条|第10000条
=**最后一个|第10000个
=**最后一章|第10000章
=**最后一话|第10000话
=节|量词
=**陈奕迅跟|陈奕迅和
=叫|动词
=集|量词
=一直|副词
=**jj|林俊杰
=**JJ|林俊杰
=**华仔|刘德华
=**我要听|我想听
=**我说唱|我说放
=**我是说唱|我是说放
=**我不是说唱|我不是说放
=**我点|我放
=**民声|民生
=**新闻资讯|新闻
=**新闻快讯|新闻
=**新闻消息|新闻
=**新闻事件|新闻
=**新闻头条|新闻
=**新闻热点|新闻
=**想听歌浴森|想要歌浴森
==郭德纲:相声|郭德纲21年相声精选:相声
==听:郭德纲|听:郭德纲21年相声精选
==歌:郭德纲|歌:郭德纲21年相声精选
==歌曲:郭德纲|歌曲:郭德纲21年相声精选
==音乐:郭德纲|音乐:郭德纲21年相声精选
==曲子:郭德纲|曲子:郭德纲21年相声精选
==曲:郭德纲|曲:郭德纲21年相声精选
==乐:郭德纲|乐:郭德纲21年相声精选
==乐曲:郭德纲|乐曲:郭德纲21年相声精选
==来:郭德纲|来:郭德纲21年相声精选
==放:郭德纲|放:郭德纲21年相声精选
==播:郭德纲|播:郭德纲21年相声精选
==播放:郭德纲|播放:郭德纲21年相声精选
==听听:郭德纲|听听:郭德纲21年相声精选
==唱:郭德纲|唱:郭德纲21年相声精选
==唱歌:郭德纲|唱歌:郭德纲21年相声精选
==演唱:郭德纲|演唱:郭德纲21年相声精选
==找:郭德纲|找:郭德纲21年相声精选
==要:郭德纲|要:郭德纲21年相声精选
==有:郭德纲|有:郭德纲21年相声精选
==没有:郭德纲|没有:郭德纲21年相声精选
==有没有:郭德纲|有没有:郭德纲21年相声精选
==就:郭德纲|就:郭德纲21年相声精选
==一首:郭德纲|一首:郭德纲21年相声精选
==喜欢:郭德纲|喜欢:郭德纲21年相声精选
==喜爱:郭德纲|喜爱:郭德纲21年相声精选
==爱:郭德纲|爱:郭德纲21年相声精选
==当然:郭德纲|当然:郭德纲21年相声精选
==必然:郭德纲|必然:郭德纲21年相声精选
==听点:郭德纲|听点:郭德纲21年相声精选
==放些:郭德纲|放些:郭德纲21年相声精选
==听些:郭德纲|听些:郭德纲21年相声精选
==换首:郭德纲|换首:郭德纲21年相声精选
==换:郭德纲|换:郭德纲21年相声精选
==换一首:郭德纲|换一首:郭德纲21年相声精选
==换成:郭德纲|换成:郭德纲21年相声精选
==换点:郭德纲|换点:郭德纲21年相声精选
==换到:郭德纲|换到:郭德纲21年相声精选
==换个:郭德纲|换个:郭德纲21年相声精选
==换一个:郭德纲|换一个:郭德纲21年相声精选
==歌声:郭德纲|歌声:郭德纲21年相声精选
==切:郭德纲|切:郭德纲21年相声精选
==于谦:相声|郭德纲·于谦 每周见:相声
==听:于谦|听:郭德纲·于谦 每周见
==歌:于谦|歌:郭德纲·于谦 每周见
==歌曲:于谦|歌曲:郭德纲·于谦 每周见
==音乐:于谦|音乐:郭德纲·于谦 每周见
==曲子:于谦|曲子:郭德纲·于谦 每周见
==曲:于谦|曲:郭德纲·于谦 每周见
==乐:于谦|乐:郭德纲·于谦 每周见
==乐曲:于谦|乐曲:郭德纲·于谦 每周见
==来:于谦|来:郭德纲·于谦 每周见
==放:于谦|放:郭德纲·于谦 每周见
==播:于谦|播:郭德纲·于谦 每周见
==播放:于谦|播放:郭德纲·于谦 每周见
==听听:于谦|听听:郭德纲·于谦 每周见
==唱:于谦|唱:郭德纲·于谦 每周见
==唱歌:于谦|唱歌:郭德纲·于谦 每周见
==演唱:于谦|演唱:郭德纲·于谦 每周见
==找:于谦|找:郭德纲·于谦 每周见
==要:于谦|要:郭德纲·于谦 每周见
==有:于谦|有:郭德纲·于谦 每周见
==没有:于谦|没有:郭德纲·于谦 每周见
==有没有:于谦|有没有:郭德纲·于谦 每周见
==就:于谦|就:郭德纲·于谦 每周见
==一首:于谦|一首:郭德纲·于谦 每周见
==喜欢:于谦|喜欢:郭德纲·于谦 每周见
==喜爱:于谦|喜爱:郭德纲·于谦 每周见
==爱:于谦|爱:郭德纲·于谦 每周见
==当然:于谦|当然:郭德纲·于谦 每周见
==必然:于谦|必然:郭德纲·于谦 每周见
==听点:于谦|听点:郭德纲·于谦 每周见
==放些:于谦|放些:郭德纲·于谦 每周见
==听些:于谦|听些:郭德纲·于谦 每周见
==换首:于谦|换首:郭德纲·于谦 每周见
==换:于谦|换:郭德纲·于谦 每周见
==换一首:于谦|换一首:郭德纲·于谦 每周见
==换成:于谦|换成:郭德纲·于谦 每周见
==换点:于谦|换点:郭德纲·于谦 每周见
==换到:于谦|换到:郭德纲·于谦 每周见
==换个:于谦|换个:郭德纲·于谦 每周见
==换一个:于谦|换一个:郭德纲·于谦 每周见
==歌声:于谦|歌声:郭德纲·于谦 每周见
==切:于谦|切:郭德纲·于谦 每周见
=**孙悦的相声|孙越的相声
=**孙越的音乐|孙悦的音乐
=**孙越的歌|孙悦的歌
=**landey要听|landey想听
=给|介词
=整个|限定词
=**能循环播放|可以循环播放
=**单曲循环播放这首歌|单曲循环这首歌
=设|动词
=调|动词
=**听点别的|听点其他的
=**下一集|下一个
=**下一回|下一个
=**下一段|下一个
=**下一篇|下一个
=**下一则|下一个
=**下一节|下一个
=**下一条|下一个
=**下一章|下一个
=**下一话|下一个
=**下面一集|下一个
=**下面一回|下一个
=**下面一段|下一个
=**下面一篇|下一个
=**下面一则|下一个
=**下面一节|下一个
=**下面一条|下一个
=**下面一章|下一个
=**下面一话|下一个
=**上一集|上一个
=**上一段|上一个
=**上一篇|上一个
=**上一则|上一个
=**上一节|上一个
=**上一条|上一个
=**上一章|上一个
=**上一话|上一个
=**小岳岳|岳云鹏
=想法|名词
=怎么样|副词
=怎么|副词
=**想要点|想听
=**放南拳妈妈|放一首南拳妈妈
=**播南拳妈妈|放一首南拳妈妈
=**听南拳妈妈|放一首南拳妈妈
=**于谦老师|于谦
=**周董|周杰伦
=**一段子|一条段子
=么|语气词
=这么|副词
=那么|副词
=**landey说唱|landey说放
=**landey是说唱|landey是说放
=**landey不是说唱|landey不是说放
=**不是说唱|不是说放
=**点支|放支
=**landey点|landey放
=**一起唱|合唱
=**点的是|点
=平时|副词
=莫过于|动词
=要不|副词
=想|动词
=个|量词
=**儿童歌曲|儿歌
=**不是说让|不是让
=**不是说了让|不是让
=**暂停下|暂停一下
=**设成单曲循环|设置成单曲循环
=讲|动词
=整|动词
=调整|动词
=搞|动词
=搞笑|动词
=弄|动词
=播报|动词
=则|量词
=否则|副词
=**放来听听|放来听下
=换|动词
=如果说|名词
=推荐|动词
------------------------------强转------------------------------
=**的歌曲|的歌
=**听歌曲|听音乐
=**双节棍|双截棍
=**有什么歌听|有啥歌听
=**前一首|上一首
=**上头一首|上一首
=**前头一首|上一首
=**往前一首|上一首
=**往上一首|上一首
=**就算了|就不要了
=**删除了|删除
=**小一些|小点
=**大一些|大点
=**一点儿|点
=**一点点|点
=**大点点|大点
=**高点点|高点
=**响点点|响点
=**低点点|低点
=**轻点点|轻点
=**小点点|小点
=**大点儿|大点
=**高点儿|高点
=**响点儿|响点
=**低点儿|低点
=**轻点儿|轻点
=**小点儿|小点
=**往下一首|下一首
=**后一首|下一首
=**后面一首|下一首
=**往后一首|下一首
=**后面那首|下一首
=**下面那首|下一首
=**没啥意思|没意思
=**没什么意思|没意思
=**那个歌|那首歌
=**那歌|那首歌
=**挨个|顺序
=**心情不好|难过
=**不高兴|难过
=**嗨皮|开心
=**安慰|温暖
=**睡醒|起床
=**听不着|听不见
=**得切|得换
=**声音到最大|声音到100
=**音量到最大|声音到100
=**声音至最大|声音到100
=**音量至最大|声音到100
=**调成最小|调到0
=**调成最大|调到100
=**调至最小|调到0
=**调至最大|调到100
=**不想要|不要
=**女组合|女团
=**男组合|男团
=**可以循环播放吗|循环播放可以吗
=**放本地的可以吗|可以放本地的吗
=**干嘛|干啥
=**不要放了，停|不要放了停
=**打算给|打算帮
=**帮我下一首|帮我放下一首
=**听的是|听
=**波放|播放
=**不要听了|不听了
=**不想听歌|不听歌
=**为啥|为什么
=**为何|为什么
=**暂停播放吧|暂停播
=**暂停播放啊|暂停播
=**暂停播放啦|暂停播
=**暂停播放呀|暂停播
=**暂停播放呗|暂停播
=**暂停结束|继续播放
=**结束暂停|继续播放
=**幻城|换成
=**换乘|换成
=**往小了调|调小
=**往高了调|往上调
=**挨着听|顺序听
=**挨着放|顺序放
=**挨着播|顺序播
=**不收藏不行|要收藏
=**歌星们|歌星
=**没有爱|不喜欢
=**放杰伦|放周杰伦
=**别的歌|其他歌
=**成都给我来首|成都给我来一首
=**来曲|来一首
=**有没有张学友的|听张学友的
=**上个|上一个
=**不是多么好听|不好听
=**不是特别好听|不好听
=**不是非常好听|不好听
=**不是那么好听|不好听
=**不是特好听|不好听
=**不是超级好听|不好听
=**不是比较好听|不好听
=**不是这么好听|不好听
=**不是相当好听|不好听
=**不是多好听|不好听
=**没有多么好听|不好听
=**没有特别好听|不好听
=**没有非常好听|不好听
=**没有那么好听|不好听
=**没有特好听|不好听
=**没有超级好听|不好听
=**没有比较好听|不好听
=**没有这么好听|不好听
=**没有相当好听|不好听
=**没有多好听|不好听
=**没多么好听|不好听
=**没特别好听|不好听
=**没非常好听|不好听
=**没那么好听|不好听
=**没特好听|不好听
=**没超级好听|不好听
=**没比较好听|不好听
=**没这么好听|不好听
=**没相当好听|不好听
=**没多好听|不好听
=**不很好听|不好听
=**不太好听|不好听
=**没有很好听|不好听
=**没有太好听|不好听
=**没很好听|不好听
=**没太好听|不好听
=**女子团体|女团
=**男子团子|男团
=**女生团体|女团
=**女士团体|女团
=**妹子团体|女团
=**男生团体|男团
=**一成|10%
=**二成|20%
=**三成|30%
=**四成|40%
=**五成|50%
=**六成|60%
=**七成|70%
=**八成|80%
=**九成|90%
=**十成|100%
=**1成|10%
=**2成|20%
=**3成|30%
=**4成|40%
=**5成|50%
=**6成|60%
=**7成|70%
=**8成|80%
=**9成|90%
=**10成|100%
=**壹成|10%
=**贰成|20%
=**叁成|30%
=**肆成|40%
=**伍成|50%
=**陆成|60%
=**柒成|70%
=**捌成|80%
=**玖成|90%
=**拾成|100%
=**国外|英国
=**外语|英语
=**外国歌|英文歌
=**外国音乐|英文歌
=**外国曲子|英文歌
=**国外歌|英文歌
=**国外音乐|英文歌
=**国外曲子|英文歌
=**不要放其他的|单曲循环
=**不要放其它的|单曲循环
=**不要播别的|单曲循环
=**不要播其他的|单曲循环
=**不要播其它的|单曲循环
=**不要换别的|单曲循环
=**不要换其他的|单曲循环
=**不要换其它的|单曲循环
=**不要播放别的|单曲循环
=**不要播放其他的|单曲循环
=**不要播放其它的|单曲循环
=**别放别的|单曲循环
=**别放其他的|单曲循环
=**别放其它的|单曲循环
=**别播别的|单曲循环
=**别播其他的|单曲循环
=**别播其它的|单曲循环
=**别换别的|单曲循环
=**别换其他的|单曲循环
=**别换其它的|单曲循环
=**别播放别的|单曲循环
=**别播放其他的|单曲循环
=**别播放其它的|单曲循环
=**不准放别的|单曲循环
=**不准放其他的|单曲循环
=**不准放其它的|单曲循环
=**不准播别的|单曲循环
=**不准播其他的|单曲循环
=**不准播其它的|单曲循环
=**不准换别的|单曲循环
=**不准换其他的|单曲循环
=**不准换其它的|单曲循环
=**不准播放别的|单曲循环
=**不准播放其他的|单曲循环
=**不准播放其它的|单曲循环
=**不许放别的|单曲循环
=**不许放其他的|单曲循环
=**不许放其它的|单曲循环
=**不许播别的|单曲循环
=**不许播其他的|单曲循环
=**不许播其它的|单曲循环
=**不许换别的|单曲循环
=**不许换其他的|单曲循环
=**不许换其它的|单曲循环
=**不许播放别的|单曲循环
=**不许播放其他的|单曲循环
=**不许播放其它的|单曲循环
=**不能放别的|单曲循环
=**不能放其他的|单曲循环
=**不能放其它的|单曲循环
