#keywords
#hello
$version|161052729020210427
+%沿途出行限定词|+叇菜+叇店+叇菜店+火锅自助+中东菜+食品保健+特色菜+福建菜+日本菜+饮品店+自助餐+小吃快餐+日韩料理+西餐+生鲜蔬果+烧烤烤肉+川湘菜+江浙菜+小龙虾+香锅烤鱼+粤菜+中式烧烤+烤串+西北菜+京菜+鲁菜+京菜鲁菜+东北菜+云贵菜+东南亚菜+江河湖海鲜+客家菜+粥+粥铺+炖菜+蒙餐+新疆菜+其他美食+日料+湘菜馆+甜品店+西餐厅+西餐厅店+西餐店+粤菜餐馆+粤菜馆+粤菜厅+早茶店+自助餐厅+烤肉+烤肉店+烧烤店+韩国料理店+川菜馆+云南菜+贵州菜餐馆+火锅店+日式烤肉店+川菜餐馆+日本料理店+土耳其菜+伊朗菜+伊拉克菜+阿拉伯菜+迪拜菜+创意菜+特别菜+概念菜+闽菜+闽南菜+厦门菜+福州菜+闽菜系+闽东菜+闽西菜+闽北菜+莆系菜+莆菜+刺生寿司+日本料理+饮料店+果汁店+面包店+蛋糕店+快餐店+小吃店+小食店+韩料店+韩国料理+泡菜料理+法国菜+英国菜+美国菜+欧美菜+冒菜+西式餐厅+美式餐厅+外国菜+烧肉店+川菜+湘菜+四川菜+湖南菜+江南菜+杭帮菜+上海菜+杭州菜+江苏菜+浙江菜+南京菜+苏州菜+宁波菜+绍兴菜+苏菜+无锡菜+淮扬菜+广东菜+早茶+广州菜+广府菜+潮州菜+潮汕菜+东江菜+南方菜+甘肃菜+宁夏菜+青海菜+北京菜+北京菜馆+山东菜+宫廷菜+京帮菜+北方菜+官府菜+老北京菜+辽南菜+大连菜+吉菜+吉林菜+辽菜+辽宁菜+黑龙江菜+贵州菜+贵阳菜+昆明菜+丽江菜+大理菜+傣族菜+傣家菜马拉西亚菜+泰国菜+泰国料理+越南菜+越南料理+马来菜+印度菜+印度料理+酸辣味+泰式料理+越式料理+新加坡菜+台湾菜+台北菜+台湾料理+台湾小吃+惠州菜+河源菜+梅州菜+韶关菜+赣州菜+龙岩菜+蒙古菜+内蒙菜+清真菜+日料店+自助餐店+韩式自助烤肉+海鲜自助+创新菜+意大利菜+徽菜+粤式早茶+家常菜+巴西菜+本帮菜+本帮江浙菜+茶饮果汁+朝韩料理+潮粤菜+楚菜+麻辣火锅+滇菜+鄂菜+法餐+赣菜+港台菜+广西菜+杭帮+湖北菜+沪菜+晋菜+咖啡厅+开封菜+面食+闽菜小吃+蒲菜+清真料理+清真美食+快餐+陕菜+陕西菜+苏帮菜+苏州江浙+天津菜+西式简餐+西式甜点+西式正餐+浙菜+中餐+墨西哥菜+南洋中菜+烧烤+高丽菜+上海江浙+烧烤摊+自助餐馆+法国餐厅+奶茶店+特色菜餐馆+下午茶+面馆+韩国烤肉+日本烧肉+茶馆+东北菜馆+清淡+清淡点+中餐厅+清真+自助烧烤+意大利餐馆+农家乐+海鲜店+海鲜自助餐厅+小龙虾店+日式餐厅+咖啡店+咖啡+茶餐厅+夜宵店+海鲜自助餐+意大利餐厅+中餐店+中餐馆+麻辣香锅店+麻辣香锅+面+早餐店+东南亚+糖水店+串串+串串店+香锅+俄罗斯菜+俄罗斯餐厅+西班牙菜+西班牙餐厅+希腊菜+希腊餐厅+素食餐厅+素食馆+素食+素菜馆+素菜+素菜餐厅+中式餐厅+中国菜+老挝菜+老挝餐厅+新加坡餐厅+农家菜+穆斯林餐厅+清真餐厅+清真馆+黎巴嫩菜+墨西哥餐厅+黎巴嫩餐厅+德国菜+英国餐厅+德国餐厅+新加坡料理+泰国餐厅+中亚菜+中东餐厅+中亚餐厅+印度餐厅+尼泊尔菜+尼泊尔餐厅+古巴菜+古巴餐厅+美式快餐+英格兰菜+苏格兰菜+印尼菜+奥地利菜+澳大利亚菜+澳洲菜+巴西餐厅+阿根廷菜+阿根廷餐厅+比利时菜+比利时餐厅+加拿大菜+加拿大餐厅+克罗地亚菜+克罗地亚餐厅+埃及菜+埃及餐厅+荷兰菜+荷兰餐厅+印度尼西亚菜+印度尼西亚餐厅+意式餐厅+挪威菜+挪威餐厅+菲律宾菜+菲律宾餐厅+罗马尼亚菜+罗马尼亚餐厅+阿拉伯餐厅+斯洛伐克菜+斯洛伐克餐厅+南非餐厅+南非菜+韩国菜+乌克兰菜+乌克兰餐厅+委内瑞拉菜+委内瑞拉餐厅+威尔士菜+威尔士餐厅+中式菜+餐厅+饭馆+饭店+美食店+餐馆+牛肉火锅店+川菜+烤鱼店+黄焖鸡米饭+日料馆+烤鱼+小吃+法国料理+粉店+披萨店+烤鸭店+炸鸡+酒吧+风景名胜+景点+景区+好玩的+风景+名胜古迹+风景区+微缩景区+海底公园+蝴蝶园+鸟园+蜡像馆+文物古迹+特色街区+购物中心+高空观景+创意园区+科技馆+美术馆+艺术馆+展览馆+城市观光+纪念馆+水上乐园+音乐厅+图书馆+天文馆+热泉+热矿泉+名胜古迹+观光街区+公园游乐场+高空景观+演出演艺+古寺拜访+动植物园+萌控必去+3D展馆+主题博物馆+室内玩乐+失恋博物馆+网红展览+游船观光+索道缆车+看日出+看日落+情侣约会+攀登运动+攀登+行山+登高+攀山+真人CS+滑冰+体育运动+其他游玩+综艺取景地+人民币取景+欢乐万圣节+网红打卡+览名胜+游览名胜+海洋馆+植物园+泡温泉+温泉+温泉浴+微温泉+高温泉+动物园+公园+家庭出游+文化游+许愿进香+新人锻炼+溯溪+漂流+露营+骑马+攀岩+滑草+单车骑行+滑翔+攀冰+户外拓展+传统公园+度假村+总统府+民俗村+工业旅游+影视基地+水族馆+展览会+文物保护+度假区+滑雪度假区+遗址+名人故居+红色景区+世界自然文化双遗+国家重点风景名胜区+国家重点文物保护单位+历史人文景观+现代游乐营区+风景名胜区+森林公园+水利风景区+宗教寺庙+文化遗址+山岭+洞穴+保护区+江河+泉潭+岛屿+溪流+湖泊风景区+山岳风景区+森林风景区+山水风景区+海滨风景区+休闲疗养避暑胜地+宗教寺庙名胜区+田园风光+主题公园+自然生态+都市风情+人文历史+云霄飞车+过山车+摆锤+摩天轮+卡丁车+鬼屋+大摆锤+超级大摆锤+滑行龙+极速风车+碰碰车+跳楼机+飓风飞骑+天地双雄+充气城堡+激流勇进+休闲中心+教堂+剧院+玻璃走道+海水+花园+创意园+网红书店+文艺气息+文艺氛围+文化教育+自然保护区+湿地+沼泽地+红树林+宗教礼仪+滑雪场+雪地摩托+徒步滑雪+越野滑雪+高空滑雪+单板滑雪+马拉式滑雪+极限滑雪+山地高原+高原+山地+高尔夫+游泳+划水+滑雪+溜冰+宿营地+丹霞风貌+地质风貌+丹霞景观+丹霞地貌+丹霞风光+丹霞+丹霞地质+游艇+冲浪+帆板+潜水艇+潜水+运动赛事+游船+壁画+历史考古+古代园林+现代园林+历史文化遗址+皇家建筑+古建筑+园林+历史气氛+野生动物+野生植物+骨骼化石+鸟化石+动植物+珍稀古生物化石+动物化石群+鸟类化石+古象化石+恐龙蛋+恐龙+化石+恐龙化石+地质遗址+地质遗迹+乡村+乡村风情+乡村特色+国家级+自然景点+有趣+地质+地质公园+森林景观+科学文化教育+科学+科学文化+火山+冰川+草原+城郊+观光+垂钓+狩猎+划船+纪念品+野炊+风景保护区+陆地景观+海洋景观+自然遗产+世界自然遗产+世界遗产+自然名胜+自然遗址+自然人文+自然景观+人造景观+节事节气+探险+民族民俗+历史遗址+民俗风情+社会生活+人民生活+历史文物+文化艺术+民族特色+民族风情+水域风光+生物景观+人文景观+结婚旅行+结婚旅游+登山+樱花+军事博物馆+水上游乐场+春游+夏令营+夏游+秋游+冬游+历史文化+红色旅游+人文特色+风俗+商业街+大熊猫+国家公园+游乐区+全家游+儿童主题乐园+主题乐园+游乐场+亲子乐园+海边沙滩+蹦极+动物+小动物+大动物+海滩+玻璃桥+娱乐场+自然景区+自然风景区+自然风光+古色古香+古香古色+建筑+历史遗迹+夜景+树林+树木+玻璃栈道+空中栈道+游湖+赏花+爬山+看雪+玩水+湖泊+寺+石庙+寺庙+古庙+庙宇+拜佛+宗教+山庄+避暑+庄园+海岸+海岸线+看海+海滨+沙漠+墓+古墓+皇陵+伟人故里+岛+海岛+群岛+古城+古镇+古迹+花田+高原+瀑布+水库+纪念地+革命纪念地+伟人纪念地+纪念碑+河+河流+森林+峡谷+梯田+岩洞+钙化池+岩溶+戈壁+花海+大型游乐场+海景+历史古迹+烈士+纪念馆+游乐园+佛+迪士尼+革命+博物馆+国家级景区+陵园+儿童乐园+酒店+宾馆+旅馆+商务酒店+公寓酒店+度假酒店+民宿+客栈+会议型酒店+汽车酒店+快捷酒店+青年旅舍+经济型酒店+豪华酒店+机场酒店+连锁酒店+主题酒店+情趣酒店+青年旅社+单人间+标准间+豪华间+高级间+商务间+行政间+套间+双套间+多套间+高级套间+复式套间+主题房间+单间+标间+主题房+总统套房+钟点房+大床房+圆床+残疾人客房+双人间+双人床+套房+商务房+特价房+水床房+豪华房+单人房+情趣房+海景房+双人房+房间+标准房+三人间+一间房+儿童床铺+家庭房+旅店+旅社+星级酒店+国际酒店+商务客房+高级酒店+双床房+湖景房+便捷酒店+三星级酒店+四星级酒店+五星级酒店+便捷酒店+汉庭酒店+如家酒店+连锁酒店+7天酒店+旅舍+翾翀甲+翾翀乙+翾翀丙+乒乓球馆+明孝陵+梧桐山+鼓楼+none

+%模糊飞机近义词|+飞+起飞+飞往+飞到+none

+%明确飞机话题用|+机票+飞机票+航班+经济舱+头等仓+商务仓+经济仓+公务舱+公务仓+国航+中国国际航空+南航+南方航空+东航+东方航空+海航+海南航空+山航+山东航空+厦航+厦门航空+上航+上海航空+幸福航空+春秋+春秋航空+吉祥+吉祥航空+川航+四川航空+深航+深圳航空+青航+青岛航空+福州航空+昆明航空+国泰+国泰航空+港龙+港龙航空+美航+美国航空+联航+美联航+美国联合航空+维珍+维珍航空+达美+达美航空+西南+西南航空+捷蓝+捷蓝航空+全日空+日航+日本航空+马航+马兰西亚航空+新航+新加坡航空+法航+法国航空+英航+英国航空+俄航+俄罗斯航空+乌航+乌克兰航空+飞机+航空公司+转机+航线+空姐+登机+客机+飞+起飞+飞往+飞到+none


+%模糊电影近义词|+欚欛甲+none
+%模糊电影动词|+看+想看+要看+好看+看部+欣赏+看看+none


+%模糊美食近义词|+叇菜+叇店+叇菜店+火锅自助+中东菜+食品保健+特色菜+福建菜+日本菜+饮品店+面包甜点+生日蛋糕+火锅+自助餐+小吃快餐+日韩料理+西餐+生鲜蔬果+聚餐宴请+烧烤烤肉+川湘菜+江浙菜+小龙虾+香锅烤鱼+粤菜+中式烧烤+烤串+西北菜+京菜+鲁菜+京菜鲁菜+东北菜+云贵菜+东南亚菜+江河湖海鲜+客家菜+汤+粥+粥铺+炖菜+蒙餐+新疆菜+其他美食+后面都是新加的+酸+甜+苦+辣+日料+湘菜馆+甜品店+西餐厅+西餐厅店+西餐店+粤菜餐馆+粤菜馆+粤菜厅+早茶店+自助餐厅+烤肉+烤肉店+烧烤店+韩国料理店+川菜馆+云南菜+贵州菜餐馆+火锅店+日式烤肉店+川菜餐馆+日本料理店+土耳其菜+伊朗菜+伊拉克菜+阿拉伯菜+迪拜菜+创意菜+特别菜+概念菜+闽菜+闽南菜+厦门菜+福州菜+闽菜系+闽东菜+闽西菜+闽北菜+莆系菜+莆菜+清淡的+刺生寿司+日本料理+饮料店+喝的+茶饮+饮料+果饮+果汁店+面包店+甜的+西点+蛋糕店+快餐店+小吃店+小食店+便餐+韩料+韩料店+韩国料理+泡菜料理+法国菜+英国菜+美国菜+欧美菜+西式餐厅+西厨+美式餐厅+外国菜+烧肉店+川菜+湘菜+辣的+麻辣的+辛辣的+四川菜+湖南菜+江南菜+杭帮菜+上海菜+杭州菜+江苏菜+浙江菜+南京菜+苏州菜+宁波菜+绍兴菜+苏菜+无锡菜+淮扬菜+偏甜的+广东菜+早茶+淡的+健康的+广州菜+广府菜+潮州菜+潮汕菜+东江菜+南方菜+甘肃菜+宁夏菜+青海菜+北京菜+北京菜馆+山东菜+宫廷菜+京帮菜+北方菜+官府菜+老北京菜+辽南菜+大连菜+吉菜+吉林菜+辽菜+辽宁菜+黑龙江菜+贵州菜+贵阳菜+昆明菜+丽江菜+大理菜+傣味+傣族菜+傣家菜马拉西亚菜+泰国菜+泰国料理+越南菜+越南料理+马来菜+印度菜+印度料理+酸辣味+泰式料理+越式料理+新加坡菜+河鲜+海鲜+生鲜+江鲜+湖鲜+台湾菜+台北菜+台湾料理+台湾小吃+惠州菜+河源菜+梅州菜+韶关菜+赣州菜+龙岩菜+蒙古菜+内蒙菜+清真菜+日料店+自助餐店+韩式自助烤肉+海鲜自助+创新菜+意大利菜+冷饮+徽菜+粤式早茶+家常菜+巴西菜+本帮菜+本帮江浙菜+茶饮果汁+朝韩料理+潮粤菜+楚菜+川味+麻辣火锅+滇菜+鄂菜+法餐+赣菜+港台菜+广西菜+杭帮+湖北菜+沪菜+晋菜+咖啡厅+开封菜+面食+闽菜小吃+蒲菜+清真料理+清真美食+快餐+陕菜+陕西菜+苏帮菜+苏州江浙+天津菜+甜点+甜品+甜品饮品+甜食+无锡江浙+西式简餐+西式甜点+西式正餐+浙菜+中餐+自助+豆捞+老北京+墨西哥菜+南洋中菜+烧烤+高丽菜+上海江浙+烧烤摊+自助餐馆+法国餐厅+奶茶店+特色菜餐馆+下午茶+面馆+韩国烤肉+日本烧肉+茶馆+东北菜馆+清淡+清淡点+中餐厅+清真+自助烧烤+意大利餐馆+农家乐+海鲜店+海鲜自助餐厅+小龙虾店+日式餐厅+咖啡店+咖啡+茶餐厅+夜宵店+海鲜自助餐+意大利餐厅+中餐店+中餐馆+麻辣香锅店+麻辣香锅+面+早餐店+东南亚+糖水店+串串+串串店+香锅+俄罗斯菜+俄罗斯餐厅+西班牙菜+西班牙餐厅+希腊菜+希腊餐厅+素食餐厅+素食馆+素食+素菜馆+素菜+素菜餐厅+中式餐厅+中国菜+老挝菜+老挝餐厅+新加坡餐厅+农家菜+穆斯林餐厅+清真餐厅+清真馆+黎巴嫩菜+墨西哥餐厅+黎巴嫩餐厅+德国菜+英国餐厅+德国餐厅+新加坡料理+泰国餐厅+中亚菜+中东餐厅+中亚餐厅+印度餐厅+尼泊尔菜+尼泊尔餐厅+古巴菜+古巴餐厅+美式快餐+英格兰菜+苏格兰菜+印尼菜+奥地利菜+澳大利亚菜+澳洲菜+巴西餐厅+阿根廷菜+阿根廷餐厅+比利时菜+比利时餐厅+加拿大菜+加拿大餐厅+克罗地亚菜+克罗地亚餐厅+埃及菜+埃及餐厅+荷兰菜+荷兰餐厅+印度尼西亚菜+印度尼西亚餐厅+意式餐厅+挪威菜+挪威餐厅+菲律宾菜+菲律宾餐厅+罗马尼亚菜+罗马尼亚餐厅+阿拉伯餐厅+斯洛伐克菜+斯洛伐克餐厅+南非餐厅+南非菜+韩国菜+乌克兰菜+乌克兰餐厅+委内瑞拉菜+委内瑞拉餐厅+威尔士菜+威尔士餐厅+中式菜+餐厅+饭馆+饭店+美食店+餐馆+牛肉火锅店+川菜+烤鱼店+黄焖鸡米饭+日料馆+烤鱼+小吃+法国料理+粉店+披萨店+烤鸭店+炸鸡+鱼+肉+饭+饼+面+虾+鹅+粥+越南菜馆+赣菜馆+餐食+菜馆儿+面店+菜馆+炒菜+牛蛙+饭团+牛杂+晚茶+江西菜+涮锅+亲子餐+台湾+蟹宴+冒菜+none
+%模糊美食动词|+叫+要+订+定+加+来+去+到+找+查询+查+搜+想+想要+给+看看+看下+看+安排+有+有没有+有什么+推荐+预约+觉得+吃+吃的+收藏+想找+要找+想要找+要订+想订+想要订+查一查+查一下+查下+查找+none
+%模糊美食话题用|+叇附店+叇菜+叇店+叇菜店+火锅自助+中东菜+食品保健+特色菜+福建菜+日本菜+饮品店+面包甜点+生日蛋糕+火锅+自助餐+小吃快餐+日韩料理+西餐+生鲜蔬果+聚餐宴请+烧烤烤肉+川湘菜+江浙菜+小龙虾+香锅烤鱼+粤菜+中式烧烤+烤串+西北菜+京菜+鲁菜+京菜鲁菜+东北菜+云贵菜+东南亚菜+江河湖海鲜+客家菜+汤+粥+粥铺+炖菜+蒙餐+新疆菜+其他美食+后面都是新加的+酸+甜+苦+辣+日料+湘菜馆+甜品店+西餐厅+西餐厅店+西餐店+粤菜餐馆+粤菜馆+粤菜厅+早茶店+自助餐厅+烤肉+烤肉店+烧烤店+韩国料理店+川菜馆+云南菜+贵州菜餐馆+火锅店+日式烤肉店+川菜餐馆+日本料理店+土耳其菜+伊朗菜+伊拉克菜+阿拉伯菜+迪拜菜+创意菜+特别菜+概念菜+闽菜+闽南菜+厦门菜+福州菜+闽菜系+闽东菜+闽西菜+闽北菜+莆系菜+莆菜+清淡的+刺生寿司+日本料理+饮料店+喝的+茶饮+饮料+果饮+果汁店+面包店+甜的+西点+蛋糕店+快餐店+小吃店+小食店+便餐+韩料+韩料店+韩国料理+泡菜料理+法国菜+英国菜+美国菜+欧美菜+西式餐厅+西厨+美式餐厅+外国菜+烧肉店+川菜+湘菜+辣的+麻辣的+辛辣的+四川菜+湖南菜+江南菜+杭帮菜+上海菜+杭州菜+江苏菜+浙江菜+南京菜+苏州菜+宁波菜+绍兴菜+苏菜+无锡菜+淮扬菜+偏甜的+广东菜+早茶+淡的+健康的+广州菜+广府菜+潮州菜+潮汕菜+东江菜+南方菜+甘肃菜+宁夏菜+青海菜+北京菜+北京菜馆+山东菜+宫廷菜+京帮菜+北方菜+官府菜+老北京菜+辽南菜+大连菜+吉菜+吉林菜+辽菜+辽宁菜+黑龙江菜+贵州菜+贵阳菜+昆明菜+丽江菜+大理菜+傣味+傣族菜+傣家菜马拉西亚菜+泰国菜+泰国料理+越南菜+越南料理+马来菜+印度菜+印度料理+酸辣味+泰式料理+越式料理+新加坡菜+河鲜+海鲜+生鲜+江鲜+湖鲜+台湾菜+台北菜+台湾料理+台湾小吃+惠州菜+河源菜+梅州菜+韶关菜+赣州菜+龙岩菜+蒙古菜+内蒙菜+清真菜+日料店+自助餐店+韩式自助烤肉+海鲜自助+创新菜+意大利菜+冷饮+徽菜+粤式早茶+家常菜+巴西菜+本帮菜+本帮江浙菜+茶饮果汁+朝韩料理+潮粤菜+楚菜+川味+麻辣火锅+滇菜+鄂菜+法餐+赣菜+港台菜+广西菜+杭帮+湖北菜+沪菜+晋菜+咖啡厅+开封菜+面食+闽菜小吃+蒲菜+清真料理+清真美食+快餐+陕菜+陕西菜+苏帮菜+苏州江浙+天津菜+甜点+甜品+甜品饮品+甜食+无锡江浙+西式简餐+西式甜点+西式正餐+浙菜+中餐+自助+豆捞+老北京+墨西哥菜+南洋中菜+烧烤+高丽菜+上海江浙+烧烤摊+自助餐馆+法国餐厅+奶茶店+特色菜餐馆+下午茶+面馆+韩国烤肉+日本烧肉+茶馆+东北菜馆+清淡+清淡点+中餐厅+清真+自助烧烤+意大利餐馆+农家乐+海鲜店+海鲜自助餐厅+小龙虾店+日式餐厅+咖啡店+咖啡+茶餐厅+夜宵店+海鲜自助餐+意大利餐厅+中餐店+中餐馆+麻辣香锅店+麻辣香锅+面+早餐店+东南亚+糖水店+串串+串串店+香锅+俄罗斯菜+俄罗斯餐厅+西班牙菜+西班牙餐厅+希腊菜+希腊餐厅+素食餐厅+素食馆+素食+素菜馆+素菜+素菜餐厅+中式餐厅+中国菜+老挝菜+老挝餐厅+新加坡餐厅+农家菜+穆斯林餐厅+清真餐厅+清真馆+黎巴嫩菜+墨西哥餐厅+黎巴嫩餐厅+德国菜+英国餐厅+德国餐厅+新加坡料理+泰国餐厅+中亚菜+中东餐厅+中亚餐厅+印度餐厅+尼泊尔菜+尼泊尔餐厅+古巴菜+古巴餐厅+美式快餐+英格兰菜+苏格兰菜+印尼菜+奥地利菜+澳大利亚菜+澳洲菜+巴西餐厅+阿根廷菜+阿根廷餐厅+比利时菜+比利时餐厅+加拿大菜+加拿大餐厅+克罗地亚菜+克罗地亚餐厅+埃及菜+埃及餐厅+荷兰菜+荷兰餐厅+印度尼西亚菜+印度尼西亚餐厅+意式餐厅+挪威菜+挪威餐厅+菲律宾菜+菲律宾餐厅+罗马尼亚菜+罗马尼亚餐厅+阿拉伯餐厅+斯洛伐克菜+斯洛伐克餐厅+南非餐厅+南非菜+韩国菜+乌克兰菜+乌克兰餐厅+委内瑞拉菜+委内瑞拉餐厅+威尔士菜+威尔士餐厅+中式菜+餐厅+饭馆+饭店+美食店+餐馆+牛肉火锅店+川菜+烤鱼店+黄焖鸡米饭+饿+好饿+吃+尝+尝尝+食+喝+饮+日料馆+烤鱼+小吃+法国料理+粉店+披萨店+美食+好吃的+好吃+好喝+吃东西+食堂+吃的+烤鸭店+炸鸡+吃饭+早饭+午饭+晚饭+午餐+晚餐+早餐+夜宵+鱼+肉+饭+饼+面+虾+鹅+粥+越南菜馆+赣菜馆+餐食+菜馆儿+面店+菜馆+炒菜+牛蛙+饭团+牛杂+晚茶+江西菜+涮锅+亲子餐+蟹宴+冒菜+none
+%模糊外卖动词|+送+点+点一个+点个+点份+配送+送过来+送到+送来+叫+订+点点+叫份+none
+%模糊代驾|+司机+师傅+个人+人+别人+代驾+none
+%明确美食动词|+给+要找+叫+要+订+定+加+来+去+到+找+查询+查+搜+想+想要+给+看看+看下+看+安排+有+有没有+有什么+换+推荐+预约+觉得+吃+喜欢+吃的+收藏+搜索+预定+预订+选+想找+挑+查下+查一查+查一下+none
+%餐厅|+餐厅+中东菜+食品保健+特色菜+福建菜+日本菜+饮品店+面包甜点+生日蛋糕+火锅+自助餐+小吃快餐+日韩料理+西餐+生鲜蔬果+聚餐宴请+烧烤烤肉+川湘菜+江浙菜+小龙虾+香锅烤鱼+粤菜+中式烧烤+烤串+西北菜+京菜+鲁菜+京菜鲁菜+东北菜+云贵菜+东南亚菜+江河湖海鲜+台湾+客家菜+粥铺+炖菜+蒙餐+新疆菜+其他美食+后面都是新加的+日料+湘菜馆+甜品店+西餐厅+西餐厅店+西餐店+粤菜餐馆+粤菜馆+粤菜厅+早茶店+自助餐厅+烤肉+烤肉店+烧烤店+韩国料理店+川菜馆+云南菜+贵州菜餐馆+火锅店+日式烤肉店+川菜餐馆+日本料理店+土耳其菜+伊朗菜+伊拉克菜+阿拉伯菜+迪拜菜+创意菜+特别菜+概念菜+闽菜+闽南菜+厦门菜+福州菜+闽菜系+闽东菜+闽西菜+闽北菜+莆系菜+莆菜+清淡的+刺生寿司+日本料理+饮料店+茶饮+饮料+果饮+果汁店+面包店+甜的+西点+蛋糕店+快餐店+小吃店+小食店+便餐+韩料+韩料店+韩国料理+泡菜料理+法国菜+英国菜+美国菜+欧美菜+西式餐厅+西厨+美式餐厅+外国菜+烧肉店+川菜+湘菜+辣的+麻辣的+辛辣的+四川菜+湖南菜+江南菜+杭帮菜+上海菜+杭州菜+江苏菜+浙江菜+南京菜+苏州菜+宁波菜+绍兴菜+苏菜+无锡菜+淮扬菜+偏甜的+广东菜+早茶+淡的+健康的+广州菜+广府菜+潮州菜+潮汕菜+东江菜+南方菜+甘肃菜+宁夏菜+青海菜+北京菜+北京菜馆+山东菜+宫廷菜+京帮菜+北方菜+官府菜+老北京菜+辽南菜+大连菜+吉菜+吉林菜+辽菜+辽宁菜+黑龙江菜+贵州菜+贵阳菜+昆明菜+丽江菜+大理菜+傣味+傣族菜+傣家菜马拉西亚菜+泰国菜+泰国料理+越南菜+越南料理+马来菜+印度菜+印度料理+酸辣味+泰式料理+越式料理+新加坡菜+河鲜+海鲜+生鲜+江鲜+湖鲜+台湾菜+台北菜+台湾料理+台湾小吃+惠州菜+河源菜+梅州菜+韶关菜+赣州菜+龙岩菜+蒙古菜+内蒙菜+清真菜+日料店+自助餐店+韩式自助烤肉+海鲜自助+创新菜+意大利菜+冷饮+徽菜+粤式早茶+家常菜+巴西菜+本帮菜+本帮江浙菜+茶饮果汁+朝韩料理+潮粤菜+楚菜+川味+麻辣火锅+滇菜+鄂菜+法餐+赣菜+港台菜+广西菜+杭帮+湖北菜+沪菜+晋菜+咖啡厅+开封菜+面食+闽菜小吃+蒲菜+清真料理+清真美食+快餐+陕菜+陕西菜+苏帮菜+苏州江浙+天津菜+甜点+甜品+甜品饮品+甜食+无锡江浙+西式简餐+西式甜点+西式正餐+浙菜+中餐+自助+豆捞+老北京+墨西哥菜+南洋中菜+高丽菜+上海江浙+烧烤摊+自助餐馆+法国餐厅+奶茶店+特色菜餐馆+下午茶+面馆+韩国烤肉+日本烧肉+茶馆+东北菜馆+清淡+清淡点+中餐厅+清真+自助烧烤+意大利餐馆+农家乐+海鲜店+海鲜自助餐厅+小龙虾店+日式餐厅+咖啡店+咖啡+茶餐厅+夜宵店+海鲜自助餐+意大利餐厅+中餐店+中餐馆+麻辣香锅店+麻辣香锅+面+早餐店+早餐+东南亚+糖水店+串串+串串店+香锅+茶餐厅+百年老店+餐馆+酒馆+饭店+小酒馆+烤肉饭+酸菜鱼店+馆子+午餐+酒楼+叇菜店+海底捞+叇店+江河湖海+烧烤+冒菜+none
