#keywords
#hello
$version|1622424179
=**舒服一点|舒服一些
=**豪华一点|豪华一些
=**快一点|快一些
=**好一点|贵一些
=**迟一点|迟一些
=**高一点|高一些
=**低一点|低一些
=**晚一点|晚一些
=**早一点|早一些
=**贵一点|贵一些
=**便宜一点|便宜一些
=**实惠一点|便宜一些

=**评分高一点|评分高点
=**评分低一点|评分低点

=**今晚，然后明早离开|1970年1月1日入住，然后明天离开
=**换成华侨城附近|换华侨城附近
=华侨城|地名
=临安县|地名
!=landey武汉|地名
!=第三家酒店|地名

=**口碑好的|评分高的
=**受欢迎的|评分高的
=**欢迎度|评分
=**满意度|评分
=**欢迎程度|评分
=**满意程度|评分
=**今晚就住|1970年1月1日入住

=后|方位词
=**后晚上|后晚上
=**帮我在附近订|帮landey在附近订
!=酒店明天入住后天离店|地名
!=订云南|地名
!=第二家|地名
=大连市高新园区|地名

+%省级|河北+山西+辽宁+吉林+黑龙江+江苏+浙江+安徽+福建+江西+山东+河南+湖北+湖南+广东+海南+四川+贵州+云南+陕西+甘肃+青海+台湾+内蒙古+广西壮族+西藏+宁夏回族+新疆维吾尔+香港+澳门+河北省+山西省+辽宁省+吉林省+黑龙江省+江苏省+浙江省+安徽省+福建省+江西省+山东省+河南省+湖北省+湖南省+广东省+海南省+四川省+贵州省+云南省+陕西省+甘肃省+青海省+台湾省+内蒙古自治区+广西壮族自治区+西藏自治区+宁夏回族自治区+新疆维吾尔自治区+香港特别行政区+澳门特别行政区+none


=**日后|天后



=**这个礼拜|这星期
=**这个星期|这星期
=**下个礼拜|下星期
=**下个星期|下星期
==改成|true
=行政套房|名词

=草场门|地名
=**今晚住明天就退房|1970年1月1日晚上入住明天就退房
=**软景E居|软景居
=连通房|名词
!=订维|地名
!=贵landey|地名
=22号线|地名
=2号线|地名
=推荐|动词
=六星级|专有名
=七星级|专有名
=八星级|专有名
=九星级|专有名
=十星级|专有名
==六星级|6
==七星级|7
==八星级|8
==九星级|9
==十星级|10
==6星级|6
==7星级|7
==8星级|8
==9星级|9
==10星级|10
=6星级|专有名
=7星级|专有名
=8星级|专有名
=9星级|专有名
=10星级|专有名
=6星|专有名
=7星|专有名
=8星|专有名
=9星|专有名
=10星|专有名
==6星级酒店|6
==7星级酒店|7
==8星级酒店|8
==9星级酒店|9
==10星级酒店|10
=6星级酒店|专有名
=7星级酒店|专有名
=8星级酒店|专有名
=9星级酒店|专有名
=10星级酒店|专有名
==六星级酒店|6
==七星级酒店|7
==八星级酒店|8
==九星级酒店|9
==十星级酒店|10
=六星级酒店|专有名
=七星级酒店|专有名
=八星级酒店|专有名
=九星级酒店|专有名
=十星级酒店|专有名
=**，六星，|六星，
=**，七星，|七星，
=**，八星，|八星，
=**，九星，|九星，
=**，十星，|十星，
=**，6星，|6星，
=**，7星，|7星，
=**，8星，|8星，
=**，9星，|9星，
=**，10星，|10星，
==六星|6
==七星|7
==八星|8
==九星|9
==十星|10
==六|6
==七|7
==八|8
==九|9
==十|10
==6星|6
==7星|7
==8星|8
==9星|9
==10星|10
==6星酒店|6
==7星酒店|7
==8星酒店|8
==9星酒店|9
==10星酒店|10


=关岭布依族苗族自治县|地名
=**看一下关岭布依族|看关岭布依族
=**看一下陆良县|看陆良县
=**看一下陆川县|看陆川县
=**下周宁县|下周宁县
=啔霷甲|地名
=啔霷乙|地名
=啔霷丙|地名
=**评分低了一点吧|评分太低了
=**退下|退出

=**评分低点|评分低点

=**评分好低啊|评分太低了
=良友|品牌名
=开元|品牌名

=棋牌套房|名词
=24小时健身房|名词
订有两张床|订双床房
=南京石榴财智中心|地名

=深圳机场凯悦嘉轩酒店|地名
!=landey深圳机场凯悦嘉轩酒店|地名
=浙江恒宇|地名
=定位|动词
=地理|名词

!=高于500|地名
=**就要住进去，|就要入住
!=服务员态|地名
=这里|限定词
!=离白石洲|地名
=白石洲|地名
=**这个离白石洲太远|离白石洲太远
=这样子|动词
=那里|代词
=靠近|名词
=豪华商务套房|名词
=商务套房|名词

=**儿童节|6月1日
=位置|名词
=星期三酒店|品牌名
=**评分不太高|评分不高

=这周|名词
=本周|名词
=这星期|名词
=这礼拜|名词
=下周|名词
=下星期|名词
=下礼拜|名词
=下下周|名词
=下下星期|名词
=下下礼拜|名词
=这月|名词
=本月|名词
=这个月|名词
=下个月|时间短语

=**这周|这星期
=**这礼拜|这星期
=**本周|这星期

=**下周|下星期
=**下礼拜|下星期

=**这个月|本月
=**这月|本月

=**周末|星期日
=**星期末|星期日
=**这星期末|这星期日

=这星期五|时间短语
=这星期一|时间短语
=这星期二|时间短语
=这星期三|时间短语
=这星期四|时间短语
=这星期六|时间短语
=这星期日|时间短语

=下星期一|时间短语
=下星期二|时间短语
=下星期三|时间短语
=下星期四|时间短语
=下星期五|时间短语
=下星期六|时间短语
=下星期七|时间短语
=下星期日|时间短语
=下星期天|时间短语

=**下个礼拜一|下星期一
=**下个礼拜二|下星期二
=**下个礼拜三|下星期三
=**下个礼拜四|下星期四
=**下个礼拜五|下星期五
=**下个礼拜六|下星期六
=**下个礼拜七|下星期七
=**下个礼拜天|下星期日
=**下个礼拜日|下星期日
=**下个礼拜天|下星期日
=**下个星期一|下星期一
=**下个星期二|下星期二
=**下个星期三|下星期三
=**下个星期四|下星期四
=**下个星期五|下星期五
=**下个星期六|下星期六
=**下个星期七|下星期七
=**下个星期天|下星期日
=**下个星期日|下星期日
=**下个礼拜天|下星期日

=**下星期的周一|下星期一
=**下星期的周二|下星期二
=**下星期的周三|下星期三
=**下星期的周四|下星期四
=**下星期的周五|下星期五
=**下星期的周六|下星期六
=**下星期的周天|下星期日
=**下星期的周日|下星期日

=**下星期星期一|下星期一
=**下星期星期二|下星期二
=**下星期星期三|下星期三
=**下星期星期四|下星期四
=**下星期星期五|下星期五
=**下星期星期六|下星期六
=**下星期星期天|下星期日
=**下星期星期日|下星期日

=**下周周一|下星期一
=**下周周二|下星期二
=**下周周三|下星期三
=**下周周四|下星期四
=**下周周五|下星期五
=**下周周六|下星期六
=**下周周日|下星期日

=**下个星期一|下星期一
=**下个星期二|下星期二
=**下个星期三|下星期三
=**下个星期四|下星期四
=**下个星期五|下星期五
=**下个星期六|下星期六
=**下个星期七|下星期日
=**下个星期1|下星期一
=**下个星期2|下星期二
=**下个星期3|下星期三
=**下个星期4|下星期四
=**下个星期5|下星期五
=**下个星期6|下星期六
=**下个星期7|下星期日

=下下星期一|时间短语
=下下星期二|时间短语
=下下星期三|时间短语
=下下星期四|时间短语
=下下星期五|时间短语
=下下星期六|时间短语
=下下星期日|时间短语

=**下下个周一|下下星期一
=**下下个周二|下下星期二
=**下下个周三|下下星期三
=**下下个周四|下下星期四
=**下下个周五|下下星期五
=**下下个周六|下下星期六
=**下下个周天|下下星期日
=**下下个周日|下下星期日

=**下下个星期一|下下星期一
=**下下个星期二|下下星期二
=**下下个星期三|下下星期三
=**下下个星期四|下下星期四
=**下下个星期五|下下星期五
=**下下个星期六|下下星期六
=**下下个星期天|下下星期日
=**下下个星期日|下下星期日

=**下下星期的周一|下下星期一
=**下下星期的周二|下下星期二
=**下下星期的周三|下下星期三
=**下下星期的周四|下下星期四
=**下下星期的周五|下下星期五
=**下下星期的周六|下下星期六
=**下下星期的周日|下下星期日
=**下下星期的周日|下下星期日

=**下下星期星期一|下下星期一
=**下下星期星期二|下下星期二
=**下下星期星期三|下下星期三
=**下下星期星期四|下下星期四
=**下下星期星期五|下下星期五
=**下下星期星期六|下下星期六
=**下下星期星期天|下下星期日
=**下下星期星期日|下下星期日

=**入住住到下周一|入住住到下周一离店
=**找一下周围|找一下附近
=**下周第2个工作日|下周二

++扣除时间段|-上周-早上-中午-下午-傍晚-晚上-白天-上午-早晨-晚上-凌晨-这星期-下星期-下下星期-本月-下月-夜里-none
+%时间段|+上周+早上+中午+下午+傍晚+晚上+白天+上午+早晨+晚上+凌晨+这星期+下星期+下下星期+这月+下月+夜里+none
+%模糊时间段|+这星期+下星期+下下星期+本月+none

=开始|动词
!=一开始|副词
=后海站|地名
=深圳市沙井京基百纳宝石酒吧|地名
=**京基百纳的宝石酒吧|京基百纳宝石酒吧
==再找|true
=**世贸广场没有|没有世贸广场
=世贸广场|地名
=**这个评分好低|评分太低
=**可以不可以啊|可以吗
=万象城|地名
=万象天地|地名
=**就今天吧，明天走|就住1970年1月1日吧，明天走
!=太远|地名
=商务型酒店|名词
=**不去找景点了|不去找景点
=康莱德酒店|专有名

=深圳福永|地名
!=订广东省|地名
=并且|并列连词
=**定评分高且价格便宜|定评分高并且价格便宜
=**开间房间|开间房间
=人民广场|地名
=**不怎么样|不好
=看看|动词
=**再给我找|再找
=**再给landey找|再找
=再找|动词
==差|true
==想预定|true
==想预订|true
==要预定|true
==要预订|true

=**有没有评分稍微|要评分稍微
=**等会就入住|1970年1月1日就入住

=一些|副词
=近|形容词
=远|形容词
=低|形容词
=高|形容词

=找找|动词


=一般|形容词
=7天连锁|专有名
=当前|名词
=**要不你帮先|帮先
==多远|true
==这家|true
=多远|名词
=这家|名词

=**北京鸟巢北影北师大北邮地铁10号线牡丹园公寓|北京地铁10号线牡丹园公寓
=途179迷博泰酒店|地名
=有一只羊不想被博泰知道公寓|地名
=北京有一只羊不想被博泰知道公寓|地名
=好家宾馆|地名
=途179迷智能助手酒店|地名
=有一只羊不想被智能助手知道公寓|地名
=北京有一只羊不想被智能助手知道公寓|地名
=北京landey爱landey宝公寓|地名
=北京landey是白雨公寓|地名
=北京landey爱北京天安门复式|地名
=北京landey爱北京天安门公寓|地名
=北京landey宅四合院|地名
=北京祝landey佳北京小屋|地名
=北京祝landey佳巢宿公寓|地名
=北京祝landey佳行者无疆寓|地名
=北京祝landey佳行者无疆公寓|地名
=北京智能助手需要时landey一直在公寓|地名
=北京博泰需要时landey一直在公寓|地名
=北京祝landey佳一分店特色民宿|地名
=东沙群岛|地名
=广西壮族自治区|地名
=乱七八糟|名词
=大嘴猴主题房|名词
=就近|名词
==就近|true



=那么|副词
=不用|副词
=**就住到|住到

+%距离左右集合|+左右+大概+差不多+刚好+上下+none
=之间|介词
=深圳市沙井|地名
!=欢喜来登酒店|地名
=**有没有7天|有没有7天酒店？
=**有没有七天|有没有7天酒店？
=广州中国大酒店|地名
=上海金茂君悦大酒店|地名
=南京鼓楼区|地名

=没有|副词
=哪里|疑问代词
=**评价|评分
=**一家人住的|亲子住的
=**适合约会|情侣主题
=**出差住|商务出行
=**评价还不错|评分高
=**高端点|高端一些
=**低端点|低端一些
=低端|名词
=里|量词
=公里|量词
=这边|副词
=宝石酒吧|地名
=嘉兴市海宁市马桥街道经编十六路6号|地名
=江北区洪塘街道明州康泰大药房|地名
=温州市永嘉县南城街道环城西路463号|地名
=江北区文教街道新马路宁波大剧院|地名
=新狮街道迎宾花园迎宾大厦|地名
=三号桥宁穿路|地名
=高岙中路|地名
=钟公庙|地名
=晋江市中医院|地名
=金华市婺城区新狮街道玉泉东路44号|地名
=**去住到|去住到
=**订一下分宜县|订分宜县
=**订一下月湖区|要月湖区
=**订一下日照市|订日照市
=**订一下陆川县|订陆川县
=**订一下城口县|订城口县
=**订一下陆良县|订陆良县
=**订一下日土县|订日土县
=**订一下旬邑县|订旬邑县
=**订一下城固县|订城固县
=**订一下旬阳县|订旬阳县
=**订一下城东区|订城东区
=**订一下沙田区|订沙田区
=**订一下沙坪坝区|订沙坪坝区
=**订一下日喀则市|订日喀则市
=**订一下沙依巴克区|订沙依巴克区
=**订一下宁夏回族自治区|订宁夏回族自治区
=**订一下关岭布依族苗族自治县|订关岭布依族苗族自治县
=沙田区|地名
=艺苑|地名

=寰海尊亲|地名
=清末将军凤山宅|地名
=北京再回首公寓|地名
=北京艾拉的家公寓|地名
=北京八万与条公寓|地名
=北京比尔的家公寓|地名
=北京朝辉的家公寓|地名
=北京飞翔的家民宿|地名
=北京海明的家公寓|地名
=北京胡同的家公寓|地名
=北京聚才有约公寓|地名
=北京前门轩轩复式|地名
=北京我爱我宝公寓|地名
=北京我是白雨公寓|地名
=北京幸福来了公寓|地名
=北京梦想家的家公寓|地名
=北京运营师的家公寓|地名
=北京有朋乐乎现代公寓|地名
=北京我爱北京天安门复式|地名
=北京我爱北京天安门公寓|地名
=北京回咱家旅游酒店公寓|地名
=北京爱的屋公寓|地名
=北京让渡居公寓|地名
=北京我宅四合院|地名
=北京行者何必公寓|地名
=北京后海的家公寓|地名
=北京家的港湾民宿|地名
=北京静香的家公寓|地名
=北京克子的家公寓|地名
=北京壮壮的家公寓|地名
=途179迷你酒店|地名
=北京和谐家园四合院|地名
=北京了了心精品酒店|地名
=北京蒙娜的小窝公寓|地名
=北京西站旁温馨公寓|地名
=北京真实的想法公寓|地名
=北京祝我佳北京小屋|地名
=北京祝我佳巢宿公寓|地名
=北京爱窝窝的窝窝公寓|地名
=北京兜兜的家青年旅社|地名
=北京摄影师的小屋公寓|地名
=北京市温馨的家庭旅馆|地名
=北京幸福美满的家公寓|地名
=北京祝我佳行者无疆寓|地名
=北京蜗牛的家188公寓|地名
=北京小安小小酥的家公寓|地名
=北京真实的想法特色民宿|地名
=北京祝我佳行者无疆公寓|地名
=邯郸市政府驻北京联络处|地名
=北京爱喝饮料的梁乖乖公寓|地名
=北京大吉大利今晚住这公寓|地名
=北京你需要时我一直在公寓|地名
=北京西站小敏的家普通公寓|地名
=北京用户6102特色民宿|地名
=北京祝我佳一分店特色民宿|地名
=有一只羊不想被你知道公寓|地名
=北京有一只羊不想被你知道公寓|地名
=北京鸟巢北影北师大北邮地铁10号线牡丹园公寓|地名


==最近|true
!=带游泳池|地名

=大概|副词
=差不多|副词
=刚好|副词
=紫金山|地名
=**廉价|便宜
=5L饭店Hotel|地名
=北京CC公寓|地名
=北京壹+1林小孩yoga公寓|地名
=YOYO安定门驿站|地名
=北京Lily梨花树下公寓|地名
=北京VMAX威斯风尚主题酒店|地名
=飘HOME连锁酒店|地名
=飘HOME酒店|地名
=Wohkoon者行孙青年旅舍|地名
=北京小满HOME酒店公寓|地名
=山水S酒店|地名
=北京Moonfree的民宿小站|地名
=M家酒店|地名
=Wohkoon者行孙青年旅舍（国子监店）|地名
=Stey王府井酒店|地名
=Wohkoon者行孙|地名
=Z hotels智尚酒店|地名
=北京ImperialCapitalIm公寓|地名
=北京e家酒店公寓|地名
=路客BG6470精品民宿|地名
=北京Peking Local Family普通公寓法华南里店|地名
=北京崇文门地铁g口2/5线北欧风格王府井故宫公寓|地名
=北京的家ing公寓|地名
=北京U美驿家公寓|地名
=WeLight逐光酒店|地名
=北京dmy的家公寓|地名
=北京tong的家公寓|地名
=北京二环内近天安门北海Loft两居四合院|地名
=Le Joy大悦酒店|地名
=北京i光脚丫的家公寓|地名
=北京BOBO北京的家公寓|地名
=北京LL民宿|地名
=北京Cici的高雅的家公寓|地名
=北京K时代公寓|地名
=Poseidon Manor酒店公寓|地名
=北京福庭酒店Livefortuna Beijing|地名
=DY主题酒店|地名
=CKC国际宠物公园|地名

=途179迷你酒店|地名
=有一只羊不想被你知道公寓|地名
=上塔林|地名
=平谷一线天|地名
=天安门广场中国公路零公里点|地名
=没有共产党就没有新中国纪念馆|地名
=路凼填海区|地名
=8号住宿|地名
=呆住东方美人|地名
=偶遇京城连锁公寓|地名
=有缘公寓|地名
=365驿栈|地名
=161乐在酒店|地名
=埃德加斯诺与海伦斯诺北京居住地旧址|地名
=天子万年清代万寿庆典展第三四部分|地名
=舜和嘉和旅馆|地名
=北京蛇精的小屋|地名
=北京小熊的公寓|地名
=北京呆住幽兰酒店|地名
=北京会跳墙的肥兔公寓|地名
=北京佳佳的暖暖家公寓|地名
=北京您北京温暖的家公寓|地名
=咱家旅游酒店公寓|地名
=有家青年旅舍|地名
=虹端和宿|地名
=奥林匹克风|地名
=比利时第一公民雕像|地名
=桔子酒店精选|地名
=隐世叠院儿|地名
=北京乐途酒店优选|地名
=前琉璃门|地名



!=订深圳市罗湖区|地名
!=订深圳市南山区|地名
!=订深圳市盐田区|地名
!=订深圳市宝安区|地名
!=订深圳市龙岗区|地名
!=订深圳市龙华区|地名
!=订深圳市坪山区|地名
!=订深圳市光明新区|地名
!=订深圳市大鹏新区|地名
!=订深圳市罗湖|地名
!=订深圳市南山|地名
!=订深圳市盐田|地名
!=订深圳市宝安|地名
!=订深圳市龙岗|地名
!=订深圳市龙华|地名
!=订深圳市坪山|地名
!=订深圳市光明新|地名
!=订深圳市大鹏|地名
!=订北京市东城区|地名
!=订北京市西城区|地名
!=订北京市朝阳区|地名
!=订北京市丰台区|地名
!=订北京市石景山区|地名
!=订北京市海淀区|地名
!=订北京市门头沟区|地名
!=订北京市房山区|地名
!=订北京市通州区|地名
!=订北京市顺义区|地名
!=订北京市昌平区|地名
!=订北京市大兴区|地名
!=订北京市怀柔区|地名
!=订北京市平谷区|地名
!=订北京市密云区|地名
!=订北京市延庆区|地名
!=订北京市东城|地名
!=订北京市西城|地名
!=订北京市朝阳|地名
!=订北京市丰台|地名
!=订北京市石景山|地名
!=订北京市海淀|地名
!=订北京市门头沟|地名
!=订北京市房山|地名
!=订北京市通州|地名
!=订北京市顺义|地名
!=订北京市昌平|地名
!=订北京市大兴|地名
!=订北京市怀柔|地名
!=订北京市平谷|地名
!=订北京市密云|地名
!=订北京市延庆|地名
!=订上海市黄浦区|地名
!=订上海市浦东新区|地名
!=订上海市徐汇区|地名
!=订上海市长宁区|地名
!=订上海市静安区|地名
!=订上海市普陀区|地名
!=订上海市虹口区|地名
!=订上海市杨浦区|地名
!=订上海市闵行区|地名
!=订上海市宝山区|地名
!=订上海市嘉定区|地名
!=订上海市金山区|地名
!=订上海市松江区|地名
!=订上海市青浦区|地名
!=订上海市奉贤区|地名
!=订上海市崇明区|地名
!=订上海市黄浦|地名
!=订上海市浦东新|地名
!=订上海市徐汇|地名
!=订上海市长宁|地名
!=订上海市静安|地名
!=订上海市普陀|地名
!=订上海市虹口|地名
!=订上海市杨浦|地名
!=订上海市闵行|地名
!=订上海市宝山|地名
!=订上海市嘉定|地名
!=订上海市金山|地名
!=订上海市松江|地名
!=订上海市青浦|地名
!=订上海市奉贤|地名
!=订上海市崇明|地名
!=订广州市越秀区|地名
!=订广州市荔湾区|地名
!=订广州市海珠区|地名
!=订广州市天河区|地名
!=订广州市白云区|地名
!=订广州市黄埔区|地名
!=订广州市番禺区|地名
!=订广州市花都区|地名
!=订广州市南沙区|地名
!=订广州市增城区|地名
!=订广州市从化区|地名
!=订广州市越秀|地名
!=订广州市荔湾|地名
!=订广州市海珠|地名
!=订广州市天河|地名
!=订广州市白云|地名
!=订广州市黄埔|地名
!=订广州市番禺|地名
!=订广州市花都|地名
!=订广州市南沙|地名
!=订广州市增城|地名
!=订广州市从化|地名
!=订南京市玄武区|地名
!=订南京市秦淮区|地名
!=订南京市鼓楼区|地名
!=订南京市建邺区|地名
!=订南京市雨花台区|地名
!=订南京市浦口区|地名
!=订南京市六合区|地名
!=订南京市栖霞区|地名
!=订南京市江宁区|地名
!=订南京市溧水区|地名
!=订南京市高淳区|地名
!=订南京市玄武|地名
!=订南京市秦淮|地名
!=订南京市鼓楼|地名
!=订南京市建邺|地名
!=订南京市雨花台|地名
!=订南京市浦口|地名
!=订南京市六合|地名
!=订南京市栖霞|地名
!=订南京市江宁|地名
!=订南京市溧水|地名
!=订南京市高淳|地名
!=订厦门市思明区|地名
!=订厦门市湖里区|地名
!=订厦门市集美区|地名
!=订厦门市海沧区|地名
!=订厦门市同安区|地名
!=订厦门市翔安区|地名
!=订厦门市思明|地名
!=订厦门市湖里|地名
!=订厦门市集美|地名
!=订厦门市海沧|地名
!=订厦门市同安|地名
!=订厦门市翔安|地名
!=订杭州市上城区|地名
!=订杭州市下城区|地名
!=订杭州市江干区|地名
!=订杭州市拱墅区|地名
!=订杭州市西湖区|地名
!=订杭州市滨江区|地名
!=订杭州市萧山区|地名
!=订杭州市余杭区|地名
!=订杭州市富阳区|地名
!=订杭州市临安区|地名
!=订杭州市桐庐区|地名
!=订杭州市淳安区|地名
!=订杭州市建德区|地名
!=订杭州市上城|地名
!=订杭州市下城|地名
!=订杭州市江干|地名
!=订杭州市拱墅|地名
!=订杭州市西湖|地名
!=订杭州市滨江|地名
!=订杭州市萧山|地名
!=订杭州市余杭|地名
!=订杭州市富阳|地名
!=订杭州市临安|地名
!=订杭州市桐庐|地名
!=订杭州市淳安|地名
!=订杭州市建德|地名
!=订成都市武侯区|地名
!=订成都市锦江区|地名
!=订成都市青羊区|地名
!=订成都市金牛区|地名
!=订成都市成华区|地名
!=订成都市龙泉驿区|地名
!=订成都市温江区|地名
!=订成都市新都区|地名
!=订成都市青白江区|地名
!=订成都市双流区|地名
!=订成都市郫都区|地名
!=订成都市浦江区|地名
!=订成都市大邑区|地名
!=订成都市金堂县|地名
!=订成都市新津县|地名
!=订成都市邛崃区|地名
!=订成都市武侯|地名
!=订成都市锦江|地名
!=订成都市青羊|地名
!=订成都市金牛|地名
!=订成都市成华|地名
!=订成都市龙泉驿|地名
!=订成都市温江|地名
!=订成都市新都|地名
!=订成都市青白江|地名
!=订成都市双流|地名
!=订成都市郫都|地名
!=订成都市浦江|地名
!=订成都市大邑|地名
!=订成都市金堂|地名
!=订成都市新津|地名
!=订福州市鼓楼区|地名
!=订福州市台江区|地名
!=订福州市仓山区|地名
!=订福州市晋安区|地名
!=订福州市马尾区|地名
!=订福州市闽侯县|地名
!=订福州市连江县|地名
!=订福州市闽清县|地名
!=订福州市罗源县|地名
!=订福州市永泰县|地名
!=订福州市平潭县|地名
!=订福州市鼓楼|地名
!=订福州市台江|地名
!=订福州市仓山|地名
!=订福州市晋安|地名
!=订福州市马尾|地名
!=订福州市闽侯|地名
!=订福州市连江|地名
!=订福州市闽清|地名
!=订福州市罗源|地名
!=订福州市永泰|地名
!=订福州市平潭|地名
!=订惠州市惠城区|地名
!=订惠州市惠阳区|地名
!=订惠州市惠东县|地名
!=订惠州市博罗县|地名
!=订惠州市龙门县|地名
!=订惠州市惠城|地名
!=订惠州市惠阳|地名
!=订惠州市惠东|地名
!=订惠州市博罗|地名
!=订惠州市龙门|地名
!=订重庆市万州区|地名
!=订重庆市涪陵区|地名
!=订重庆市渝中区|地名
!=订重庆市大渡口区|地名
!=订重庆市江北区|地名
!=订重庆市沙坪坝区|地名
!=订重庆市九龙坡区|地名
!=订重庆市南岸区|地名
!=订重庆市北碚区|地名
!=订重庆市綦江区|地名
!=订重庆市大足区|地名
